customer,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content,cls
61,1,0,2,1,0,0,0,1,1,2,3,2,2,1,0,30.0,58.0,16,15.9,81.0,0.6,30.0,0.0,2150.0,62.5,37.5,10.0,0.0,2.5,1.0,30.0,2,90.0,0,0
61,1,0,2,1,0,0,0,1,1,2,3,2,2,1,0,30.0,58.0,12,16.3,78.0,0.6,30.0,0.0,2150.0,58.8,41.2,10.0,0.0,2.5,1.0,30.0,2,90.0,0,0
67,1,0,2,1,0,0,0,1,1,2,2,5,3,1,0,30.0,51.0,10,16.0,70.0,0.8,20.0,0.0,2250.0,58.8,41.2,0.0,0.0,1.5,0.6,30.0,2,103.3,0,0
67,1,0,2,1,0,0,0,2,1,2,2,5,3,1,0,30.0,51.0,12,16.0,76.0,0.9,25.0,19.1,2250.0,42.7,38.2,3.0,0.0,1.2,0.5,30.0,2,103.3,0,0
67,1,0,2,1,0,0,0,1,1,2,2,6,3,1,0,30.0,58.0,17,15.0,98.0,0.8,30.0,0.0,2300.0,58.8,41.2,6.0,0.0,2.2,1.0,30.0,2,100.0,0,0
67,1,0,2,1,0,0,0,1,1,2,2,6,3,1,0,30.0,58.0,17,15.0,96.0,0.8,30.0,0.0,2300.0,58.8,41.2,6.0,0.0,3.0,0.8,30.0,2,100.0,0,0
17,2,0,2,1,0,0,2,1,1,1,3,2,3,1,0,52.5,54.0,16,16.3,90.0,0.8,38.0,0.0,1800.0,62.5,38.5,0.0,0.0,2.9,1.1,33.0,2,100.0,0,0
17,2,0,2,1,0,0,2,1,1,1,3,2,3,1,0,55.5,54.0,6,15.0,82.0,0.8,38.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.0,1.0,33.0,2,100.0,0,0
63,2,0,2,1,0,2,2,1,3,2,2,4,3,3,2,40.0,54.0,20,14.6,85.0,0.7,20.0,21.7,1850.0,43.5,34.8,0.0,0.0,2.5,0.8,40.0,7,103.0,0,0
23,2,0,2,1,0,2,2,1,1,2,1,1,1,2,0,50.0,53.0,10,16.0,65.0,0.8,30.9,15.8,1300.0,49.5,34.7,0.0,0.0,2.5,1.0,28.0,2,93.5,0,0
23,2,0,2,1,0,2,2,1,1,2,1,1,1,2,0,50.0,53.0,10,16.5,90.0,0.8,30.9,11.3,1300.0,51.5,37.1,0.0,0.0,2.5,0.7,28.0,2,100.0,0,0
29,2,0,2,1,0,2,1,1,1,2,0,0,1,3,0,50.0,59.0,14,13.0,92.0,0.6,49.0,0.0,1300.0,58.8,41.2,0.0,0.0,3.0,1.1,40.0,2,100.0,0,1
14,2,0,2,1,0,2,2,1,1,1,3,2,1,3,0,57.5,55.0,12,14.0,86.0,0.8,30.0,13.0,1700.0,50.0,37.0,0.0,0.0,2.9,0.9,34.0,2,100.0,0,0
14,2,0,2,1,0,2,2,1,1,1,3,2,1,3,0,55.0,55.0,10,13.0,86.0,0.8,28.0,13.7,1700.0,49.0,37.3,0.0,0.0,3.0,0.8,34.0,2,100.0,0,0
12,0,0,2,1,0,0,0,1,1,2,3,2,1,1,2,45.0,60.0,20,15.5,80.0,0.7,30.0,13.0,1750.0,54.3,32.6,0.0,0.0,2.8,1.0,33.0,7,103.0,0,0
12,0,0,2,1,0,0,0,1,1,2,3,2,1,1,2,45.0,60.0,20,15.0,78.0,0.6,34.0,15.0,1750.0,50.0,35.0,0.0,0.0,2.5,1.0,33.0,7,103.0,0,0
16,2,0,2,1,0,2,1,1,1,1,1,1,1,3,0,50.0,59.0,15,15.0,90.0,0.8,30.9,0.0,1500.0,58.8,41.2,0.0,0.0,2.5,1.0,40.0,2,100.0,0,1
63,2,0,2,1,0,2,2,1,1,1,2,4,3,3,0,55.0,49.0,6,15.6,80.0,1.0,30.0,35.8,1950.0,41.7,22.5,1.0,0.0,2.7,1.0,40.0,3,100.0,0,1
54,2,0,2,1,0,2,2,1,1,2,3,2,1,0,0,65.0,49.0,12,13.5,82.0,0.6,30.0,0.0,1350.0,68.2,31.8,1.0,0.0,2.5,1.0,38.0,3,103.2,0,1
30,1,0,2,1,0,2,2,1,1,1,0,0,1,3,0,65.0,65.0,15,14.0,100.0,0.8,40.0,7.0,1200.0,58.1,34.9,0.0,0.0,2.5,1.0,40.0,2,100.0,0,1
67,1,0,2,1,0,0,0,1,1,0,2,5,3,1,1,50.0,58.0,10,16.0,78.5,0.9,24.0,0.0,2200.0,58.8,41.2,0.0,0.0,1.2,0.6,30.0,5,93.8,0,0
54,2,0,2,1,0,2,2,1,1,1,3,2,1,0,0,65.0,58.0,15,15.0,74.0,0.6,32.0,0.0,1800.0,57.5,42.5,1.0,0.0,2.5,1.0,38.0,3,103.2,0,1
67,1,0,2,1,0,0,0,1,1,0,2,5,3,1,1,50.0,58.0,12,15.5,75.0,0.8,24.0,0.0,2200.0,58.8,41.2,0.0,0.0,1.5,0.6,30.0,5,100.0,0,0
70,2,0,2,1,0,2,2,1,1,2,3,3,3,3,1,62.5,47.0,2,17.0,75.0,0.8,30.0,14.3,1700.0,47.6,38.1,0.0,0.0,3.0,0.5,40.0,4,96.9,0,1
4,1,0,2,1,0,0,0,1,1,2,2,6,3,1,1,40.0,47.0,3,15.0,75.0,0.8,25.0,0.0,2100.0,61.1,38.9,0.0,0.0,2.4,1.1,33.0,4,96.9,0,0
63,2,0,2,1,0,2,2,1,1,2,2,4,3,3,1,45.0,47.0,3,14.0,80.0,0.8,20.0,18.0,1800.0,45.0,37.0,0.0,0.0,2.5,0.8,40.0,4,96.9,0,0
31,2,0,2,1,0,2,2,1,1,1,2,4,3,0,2,50.0,59.0,12,14.5,71.0,0.6,20.0,11.1,1650.0,55.5,33.3,0.0,0.0,2.5,1.0,40.0,7,103.0,0,1
49,2,0,2,1,0,2,2,1,1,2,3,2,1,3,0,60.0,58.0,12,15.1,93.0,1.0,25.0,0.0,1650.0,56.1,33.9,0.0,0.0,2.5,1.0,40.0,2,100.0,0,1
49,2,0,2,1,0,2,2,1,1,1,3,2,1,3,0,50.0,58.0,14,13.5,100.0,0.8,35.0,0.0,1750.0,55.5,44.5,3.0,0.0,2.7,0.5,40.0,2,100.0,0,1
51,2,0,2,1,0,2,2,1,1,2,0,0,1,3,0,40.0,56.0,10,16.5,80.0,0.7,45.0,20.3,1400.0,44.2,35.5,0.0,0.0,3.0,0.6,40.0,2,100.0,0,0
51,2,0,2,1,0,2,2,1,1,2,0,0,1,3,1,30.0,56.0,16,16.0,70.0,0.7,60.0,21.8,1400.0,45.4,32.8,0.0,0.0,3.0,0.9,40.0,4,96.8,0,0
49,2,0,2,1,0,2,2,1,3,2,3,2,1,3,0,37.5,56.0,10,14.0,82.0,0.6,28.0,0.0,1700.0,58.8,41.2,2.0,0.0,2.5,0.5,40.0,2,100.0,0,0
51,2,0,2,1,0,2,2,1,3,2,1,1,1,3,1,50.0,56.0,12,14.6,74.0,0.8,30.9,7.5,1400.0,53.8,38.7,0.0,4.0,2.4,0.8,40.0,4,96.8,0,0
51,2,0,2,1,0,2,2,1,3,2,1,1,1,3,1,57.5,56.0,18,13.8,73.0,0.8,30.9,4.4,1400.0,52.7,42.9,0.0,0.0,2.0,0.5,40.0,4,96.8,0,0
4,1,0,2,1,0,0,0,1,1,2,2,6,3,1,1,45.0,55.0,3,14.0,73.0,0.8,30.0,0.0,2100.0,61.1,38.9,0.0,0.0,2.5,0.8,33.0,4,96.8,0,1
38,1,0,2,1,0,0,0,1,1,2,2,5,3,1,1,30.0,56.0,3,14.7,87.0,0.9,20.0,0.0,2150.0,58.8,41.2,12.0,0.0,1.5,0.6,30.0,4,96.8,0,0
38,1,0,2,1,0,0,0,1,1,2,2,5,3,1,0,40.0,56.0,12,15.3,86.0,0.8,32.0,0.0,2150.0,58.8,41.2,12.0,0.0,2.2,0.8,30.0,2,100.0,0,0
51,2,0,2,1,0,0,0,1,1,2,1,1,1,3,1,55.0,56.0,15,15.0,87.0,0.8,30.9,0.0,1250.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,4,96.8,0,0
51,2,0,2,1,0,0,0,1,1,2,1,1,1,3,1,55.0,56.0,15,15.0,93.0,0.8,30.9,0.0,1250.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,4,96.8,0,0
56,2,0,2,1,0,2,2,1,3,1,3,3,1,3,1,60.0,56.0,10,16.0,87.0,0.6,26.0,10.5,1450.0,50.5,39.0,3.0,0.0,3.0,1.3,40.0,4,93.8,0,1
56,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,60.0,53.0,10,18.0,103.0,0.6,50.0,22.1,1600.0,41.0,36.9,0.0,0.0,3.0,0.7,40.0,2,105.2,0,0
56,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,57.5,53.0,14,14.5,70.0,0.6,58.0,20.2,1600.0,42.0,37.8,3.0,0.0,3.0,1.0,40.0,2,105.2,0,0
64,2,0,2,1,0,2,2,1,1,1,0,0,1,3,1,62.5,61.0,10,14.0,85.0,0.8,50.0,3.5,1660.0,56.8,39.7,2.0,0.0,3.0,1.0,32.0,4,93.8,0,0
64,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,65.0,61.0,14,14.8,80.0,0.4,45.0,19.5,1660.0,42.4,38.1,0.0,0.0,3.0,1.0,32.0,2,105.2,0,0
26,1,0,2,1,0,0,0,1,1,2,2,7,3,1,1,50.0,61.0,8,14.2,88.0,1.0,29.0,0.0,2350.0,52.6,47.4,1.3,0.0,2.5,1.1,30.0,4,93.8,0,0
26,1,0,2,1,0,0,0,1,1,2,2,7,3,1,0,50.0,61.0,12,13.0,72.0,1.0,41.0,0.0,2350.0,58.8,41.2,1.3,0.0,2.0,1.0,30.0,2,105.2,0,0
57,1,0,2,1,0,0,0,1,1,1,2,4,3,1,0,45.0,61.0,15,14.0,78.0,0.8,20.0,25.6,2100.0,42.7,31.7,0.0,0.0,2.5,0.8,30.0,2,105.2,0,0
57,1,0,2,1,0,0,0,1,1,2,2,4,3,1,0,50.0,61.0,12,13.1,70.0,0.8,25.0,21.7,2100.0,41.7,36.6,5.0,0.0,2.5,0.8,30.0,2,105.2,0,0
61,1,0,2,1,0,0,0,1,1,0,2,6,2,1,0,32.5,54.0,8,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,2.5,0.5,30.0,2,93.3,0,0
61,1,0,2,1,0,0,0,1,1,0,2,6,2,1,0,32.5,54.0,18,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,1.4,0.8,30.0,2,103.2,0,0
67,1,0,2,1,0,0,0,1,1,2,2,6,3,1,1,40.0,54.0,3,15.0,72.0,0.8,35.0,0.0,2500.0,58.5,41.5,0.0,0.0,2.1,1.1,30.0,4,100.0,0,0
67,1,0,2,1,0,0,0,1,1,2,2,6,3,1,1,40.0,54.0,14,15.0,78.0,0.8,20.0,0.0,2500.0,61.1,38.9,0.0,0.0,2.5,0.7,30.0,4,100.0,0,0
67,1,0,2,1,0,0,0,1,1,2,2,5,3,1,0,45.0,54.0,3,15.0,80.0,0.8,20.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,33.0,2,111.1,0,0
66,0,0,2,1,0,0,2,1,1,1,3,3,3,0,0,45.0,51.0,2,16.0,75.0,0.5,30.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.1,1.0,30.0,2,100.0,0,1
57,1,0,2,1,0,0,0,1,1,2,2,7,3,3,0,40.0,54.0,15,15.2,88.0,0.9,30.9,5.9,2300.0,49.5,44.6,8.0,0.0,2.5,1.0,33.0,2,111.1,0,0
57,1,0,2,1,0,0,0,1,1,2,2,7,3,3,0,40.0,54.0,12,14.7,90.0,0.9,30.9,0.0,2300.0,52.6,47.4,4.0,0.0,3.0,1.1,33.0,2,111.1,0,0
23,2,0,2,1,0,2,2,1,1,2,3,3,1,3,0,57.5,54.0,14,16.2,79.0,0.5,23.0,19.0,1500.0,47.6,33.4,5.0,0.0,3.0,1.0,32.0,2,93.3,0,0
56,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,60.0,53.0,12,16.5,88.0,0.8,55.0,22.1,1550.0,41.0,36.9,0.0,0.0,3.0,0.8,40.0,2,105.1,0,0
23,2,0,2,1,0,2,2,1,1,2,3,3,1,3,0,55.0,54.0,10,15.8,79.0,0.5,30.0,12.4,1500.0,51.5,36.1,0.0,0.0,3.0,0.5,32.0,2,93.3,0,0
56,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,60.0,53.0,10,14.7,70.0,0.8,50.0,20.2,1550.0,42.0,37.8,3.0,0.0,3.0,1.0,40.0,2,111.1,0,0
67,1,0,2,1,0,0,0,1,1,2,3,3,3,1,0,45.0,53.0,10,15.2,78.0,1.0,30.9,13.3,2150.0,51.0,35.7,2.0,0.0,2.5,1.1,30.0,2,111.1,0,0
67,1,0,2,1,0,0,0,1,1,2,3,3,3,1,0,35.0,53.0,8,14.7,80.0,1.0,30.9,5.5,2150.0,55.6,38.9,0.0,0.0,2.5,0.4,30.0,2,111.1,0,0
66,1,0,2,1,0,0,2,1,1,2,3,3,3,0,0,35.0,55.0,18,15.0,70.0,0.5,32.0,0.0,1950.0,58.8,41.2,0.0,0.0,2.5,1.3,30.0,2,100.0,0,1
66,1,0,2,1,0,0,0,1,1,1,3,3,3,0,0,35.0,55.0,6,15.0,70.0,0.5,35.0,0.0,2000.0,58.8,41.2,0.0,0.0,2.5,1.5,30.0,2,100.0,0,1
66,0,0,2,1,0,0,2,1,1,1,3,3,3,3,0,45.0,54.0,12,17.0,94.0,0.2,26.0,0.0,1900.0,56.8,43.2,0.0,0.0,2.5,0.9,30.0,2,100.0,0,0
66,1,0,2,1,0,0,2,1,1,1,3,3,3,3,1,45.0,54.0,3,14.0,80.0,0.3,34.0,3.4,1900.0,56.8,39.8,0.0,0.0,2.5,1.3,30.0,4,106.7,0,0
4,1,0,2,0,0,0,0,1,1,2,2,7,3,1,0,30.0,50.0,3,15.6,84.0,1.0,30.9,0.0,2400.0,58.8,41.2,4.0,0.0,2.5,0.9,33.0,2,96.8,0,0
4,1,0,2,0,0,0,0,1,1,2,2,7,3,1,0,30.0,50.0,12,15.8,92.0,1.0,30.9,0.0,2400.0,58.5,41.2,2.0,0.0,3.0,1.4,33.0,2,96.8,0,0
60,2,0,2,1,0,2,2,1,3,2,0,0,1,3,0,45.0,50.0,3,14.5,70.0,0.8,42.0,5.3,1700.0,52.6,42.1,0.0,0.0,3.0,0.8,40.0,6,100.0,0,0
60,2,0,2,1,0,2,2,1,3,2,0,0,2,3,0,40.0,50.0,8,13.5,75.0,0.8,45.0,0.0,1700.0,58.8,41.2,0.0,0.0,3.0,0.6,40.0,2,100.0,0,0
63,2,0,2,1,0,2,2,1,1,2,2,4,3,3,0,50.0,50.0,3,16.2,75.0,0.8,25.0,3.3,1850.0,54.9,41.8,2.0,0.0,2.7,0.9,40.0,2,100.0,0,0
24,2,0,2,1,0,2,2,1,1,1,0,0,1,2,0,45.0,54.0,12,14.8,70.0,0.8,50.0,13.0,1420.0,54.3,32.6,0.0,0.0,3.0,0.9,28.0,2,106.9,0,0
24,2,0,2,1,0,2,2,1,1,1,0,0,1,2,0,45.0,54.0,6,14.3,67.0,0.8,45.0,12.3,1420.0,51.5,36.1,0.0,0.0,3.0,0.6,28.0,2,106.9,0,0
61,1,0,2,1,0,0,0,1,1,1,3,2,2,1,1,45.0,54.0,8,14.0,90.0,0.8,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,3.0,1.0,33.0,4,103.3,0,0
50,1,0,2,1,0,0,0,1,1,1,2,4,3,0,0,30.0,54.0,6,15.8,68.0,0.8,25.0,6.4,2000.0,53.2,40.4,4.0,0.0,2.3,0.8,35.0,2,106.9,0,0
66,1,0,2,1,0,0,0,1,1,2,2,5,3,0,0,30.0,54.0,18,13.6,70.0,0.8,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,2.3,0.9,30.0,2,100.0,0,0
50,1,0,2,1,0,0,0,1,1,2,2,4,3,0,0,30.0,54.0,12,16.8,71.0,0.8,25.0,18.0,2000.0,45.0,36.9,0.0,0.0,2.5,0.9,35.0,2,106.9,0,0
66,1,0,2,1,0,0,0,1,1,2,2,5,3,0,0,30.0,54.0,2,14.6,70.0,0.8,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,30.0,2,106.9,0,0
61,1,0,2,1,0,0,0,1,1,2,3,3,2,1,0,45.0,54.0,2,18.0,90.0,0.5,26.0,8.3,1875.0,52.1,39.6,0.0,0.0,3.0,1.0,33.0,2,106.9,0,0
61,1,0,2,1,0,0,0,1,1,2,3,2,2,1,0,45.0,54.0,14,15.0,100.0,0.8,33.0,2.3,2000.0,56.8,40.9,0.0,0.0,2.8,0.9,33.0,2,106.9,0,0
24,2,0,2,1,0,2,2,1,1,2,1,1,1,0,0,45.0,56.0,10,15.5,78.0,0.8,30.9,11.1,1350.0,55.5,33.3,0.0,0.0,2.2,0.9,28.0,2,100.0,0,0
24,2,0,2,1,0,2,2,1,1,2,1,1,1,0,1,45.0,56.0,6,16.0,64.0,0.8,30.9,11.1,1350.0,55.5,33.3,0.0,0.0,2.5,0.5,28.0,4,103.3,0,0
47,2,0,2,1,0,2,2,1,1,1,2,7,3,0,0,45.0,56.0,12,14.9,85.0,1.0,30.0,17.3,1600.0,48.1,34.6,0.0,0.0,2.8,1.0,40.0,2,100.0,0,0
47,2,0,2,1,0,2,2,1,1,1,2,7,3,1,0,30.0,56.0,14,14.7,83.0,1.0,30.0,10.8,1600.0,53.8,35.5,0.0,6.0,2.6,1.2,40.0,2,100.0,0,0
4,1,0,2,1,0,0,0,1,1,2,2,7,3,1,0,57.5,57.0,14,15.3,84.0,1.0,30.0,19.0,2400.0,47.6,33.3,0.0,0.0,3.0,1.0,33.0,4,93.8,0,0
4,1,0,2,1,0,0,0,1,1,2,2,7,3,1,0,57.5,57.0,20,14.2,78.0,1.0,30.0,10.5,2400.0,52.6,36.8,0.0,0.0,2.5,1.0,33.0,4,93.8,0,0
28,2,0,2,1,0,2,2,1,3,0,3,2,2,3,1,47.5,49.0,14,15.0,84.0,0.8,28.0,2.2,1600.0,54.3,43.5,0.0,0.0,3.0,0.9,34.0,0,108.1,0,1
63,2,0,2,1,0,2,2,1,1,1,2,4,3,3,1,57.5,51.0,12,15.2,70.0,0.6,25.0,11.1,1850.0,50.5,38.4,3.0,0.0,2.5,0.8,34.0,0,100.0,0,0
63,2,0,2,1,0,2,2,1,1,1,2,4,3,3,1,57.5,51.0,8,15.6,81.0,0.8,25.0,9.8,1850.0,49.0,41.2,0.0,0.0,2.7,0.6,34.0,0,100.0,0,0
4,1,0,2,1,0,2,0,1,1,2,2,5,3,0,0,40.0,55.0,19,15.4,80.0,0.8,30.0,10.2,2400.0,51.0,38.8,0.0,0.0,1.7,0.7,30.0,6,93.8,0,0
4,1,0,2,1,0,2,0,1,1,2,2,5,3,0,0,45.0,55.0,10,16.1,82.0,0.8,30.0,0.0,2400.0,58.8,41.2,0.0,0.0,2.0,0.8,30.0,6,93.8,0,0
21,2,0,2,1,0,2,2,1,1,2,1,1,1,3,1,40.0,54.0,10,15.0,70.0,0.7,30.9,10.0,1823.4,50.0,40.0,0.0,0.0,2.5,0.8,60.0,0,100.0,0,0
21,2,0,2,1,0,2,2,1,1,2,1,1,1,3,0,42.5,54.0,10,15.0,70.0,0.7,30.9,13.4,1500.0,48.1,38.5,2.0,0.0,2.5,1.0,60.0,6,93.8,0,0
5,2,0,2,1,0,2,2,1,1,1,0,0,1,1,0,52.5,55.0,12,14.0,70.0,0.6,55.0,7.9,1600.0,57.5,34.4,4.0,0.0,3.0,0.8,40.0,6,93.8,0,0
5,2,0,2,1,0,2,2,1,1,2,0,0,1,1,0,52.5,55.0,16,14.0,80.0,0.7,55.0,9.9,1600.0,49.5,40.6,0.0,0.0,3.0,0.5,40.0,6,93.8,0,0
61,1,0,2,1,0,0,0,1,1,2,3,2,2,1,0,35.0,72.0,14,15.2,72.0,1.0,36.0,0.0,2200.0,65.2,34.8,0.0,0.0,2.5,1.0,30.0,4,93.6,1,1
61,1,0,2,1,0,0,0,1,1,1,3,2,2,1,0,35.0,56.0,8,15.0,70.0,1.0,33.0,0.0,2350.0,65.2,34.8,0.0,0.0,2.5,1.0,30.0,4,93.8,1,1
20,1,0,2,1,0,0,0,1,1,1,3,3,3,1,2,45.0,46.0,20,16.0,72.0,0.5,32.0,0.0,1673.0,58.8,41.2,0.0,0.0,2.5,1.5,30.0,7,103.0,3,1
61,1,0,2,1,0,0,0,1,1,1,3,2,2,1,0,40.0,60.0,3,15.5,73.0,0.8,28.0,0.0,1850.0,65.2,34.8,0.0,0.0,2.8,1.0,30.0,4,100.0,1,1
51,2,0,2,1,0,2,2,1,1,1,0,0,1,3,1,60.0,50.0,6,14.5,70.0,0.8,45.0,15.6,1650.0,45.8,38.5,2.0,0.0,2.5,1.0,40.0,4,100.0,0,0
51,2,0,2,1,0,2,2,1,1,1,3,3,1,3,0,60.0,50.0,8,14.9,88.0,0.4,32.0,10.3,1700.0,51.5,38.1,5.0,0.0,3.0,1.3,40.0,4,103.3,0,0
51,2,0,2,1,0,2,2,1,1,1,0,0,1,3,0,60.0,50.0,10,14.5,60.0,0.8,40.0,19.0,1650.0,47.6,33.3,0.0,0.0,2.5,1.0,40.0,4,103.3,0,0
51,2,0,2,2,0,2,2,1,1,1,3,3,1,3,0,65.0,50.0,8,15.0,86.0,0.2,28.0,10.5,1700.0,52.6,36.8,2.0,0.0,2.5,0.6,40.0,4,103.3,0,0
51,2,0,2,1,0,2,2,1,1,2,1,1,1,3,1,55.0,47.0,14,13.0,70.0,0.7,30.9,14.1,1600.0,50.5,35.3,0.0,0.0,2.5,0.5,40.0,2,106.2,0,0
51,2,0,2,1,0,2,2,1,1,2,1,1,1,3,1,65.0,47.0,14,12.0,68.0,0.7,30.9,0.0,1600.0,58.8,41.2,0.0,0.0,2.8,0.8,40.0,2,106.2,0,0
51,2,0,2,1,0,0,0,1,1,2,1,1,1,3,1,55.0,47.0,6,15.5,74.0,0.7,30.9,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,2,106.2,0,0
51,2,0,2,1,0,0,0,1,1,2,1,1,1,3,0,55.0,47.0,3,14.0,71.0,0.7,30.9,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,0.7,40.0,4,90.3,0,0
51,2,0,2,1,0,2,2,1,1,2,3,3,1,3,0,65.0,60.0,8,14.5,80.0,0.2,38.0,15.8,1900.0,49.5,34.6,0.0,0.0,2.9,0.7,40.0,4,103.3,0,0
