A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,cls
1,22.5,8.5,3,3,14,8,2.5,0,0,0.0,0,0,164.0,0.0,1
2,19.7,0.4,2,1,11,8,2.0,1,1,2.0,1,0,80.0,0.0,1
2,22.1,11.0,2,1,3,8,0.7,1,0,0.0,0,0,100.0,0.0,1
2,25.2,3.5,2,1,3,8,0.6,1,1,7.0,0,0,0.0,7059.0,1
1,47.4,3.0,2,1,14,8,13.9,1,1,2.0,1,0,519.0,1704.0,1
2,33.5,1.8,2,1,14,4,4.5,1,1,4.0,1,0,253.0,857.0,1
2,27.7,13.8,2,1,13,8,5.8,1,0,0.0,1,0,487.0,500.0,1
1,58.4,21.0,2,1,7,1,10.0,1,1,13.0,0,0,0.0,6700.0,1
1,20.7,1.8,2,1,11,8,2.1,1,1,5.0,0,0,220.0,2503.0,1
2,26.2,0.2,2,1,7,1,0.0,1,0,0.0,1,0,0.0,0.0,1
2,21.3,7.5,2,1,1,8,1.4,1,1,1.0,0,0,80.0,9800.0,1
2,42.8,4.6,2,1,11,8,4.6,1,0,0.0,0,2,0.0,0.0,1
2,38.2,10.1,2,1,14,8,2.5,1,1,6.0,0,0,520.0,196.0,1
2,20.5,10.0,3,3,2,8,2.5,1,0,0.0,0,2,40.0,0.0,1
2,48.2,25.1,2,1,13,8,1.8,1,1,3.0,0,0,120.0,14.0,1
2,28.3,5.0,2,1,13,8,11.0,1,0,0.0,1,0,70.0,0.0,1
1,18.8,7.5,2,1,11,8,2.7,1,1,5.0,0,0,184.0,26726.0,1
2,18.5,2.0,2,1,7,8,1.5,1,1,2.0,0,0,120.0,300.0,1
2,33.2,3.0,3,3,2,4,2.0,1,1,1.0,1,0,180.0,18027.0,1
2,45.0,8.5,2,1,3,4,14.0,1,1,1.0,1,0,88.0,2000.0,1
1,19.7,0.2,2,1,11,4,0.3,1,1,11.0,0,0,80.0,99.0,1
0,24.5,12.8,2,1,2,1,4.8,1,1,2.0,0,0,73.0,444.0,1
2,21.8,11.0,2,1,14,8,0.3,1,1,6.0,0,0,121.0,0.0,1
2,40.2,21.5,2,1,5,9,20.0,1,1,11.0,0,0,0.0,1200.0,1
2,41.4,5.0,2,1,11,4,5.0,1,1,6.0,1,0,470.0,0.0,1
1,17.8,11.0,2,1,14,4,1.0,1,1,11.0,0,0,0.0,3000.0,1
2,23.2,11.1,2,1,14,4,0.5,1,1,1.0,0,0,100.0,0.0,1
2,31.6,0.6,2,1,9,8,0.2,0,0,0.0,0,0,380.0,2010.0,0
2,18.2,10.2,2,1,2,4,1.1,0,0,0.0,0,0,320.0,13.0,0
2,20.0,11.0,2,1,2,8,2.0,0,0,0.0,1,0,136.0,0.0,0
2,20.0,0.0,2,1,4,8,0.5,0,0,0.0,0,0,144.0,0.0,0
1,20.8,9.5,2,1,7,8,0.0,0,0,0.0,0,0,200.0,1000.0,0
1,24.5,1.8,3,3,2,8,0.2,0,0,0.0,0,0,132.0,0.0,0
2,32.8,2.3,2,1,4,4,5.8,0,0,0.0,1,0,292.0,0.0,0
1,52.2,0.0,3,3,6,3,0.0,0,0,0.0,0,0,0.0,0.0,0
1,48.2,1.3,2,1,7,7,0.3,0,0,0.0,0,0,0.0,120.0,0
1,20.4,10.5,3,3,14,4,0.0,0,0,0.0,1,0,154.0,32.0,0
2,50.8,0.6,2,1,6,3,0.0,0,0,0.0,0,0,145.0,0.0,0
2,17.1,0.1,3,3,2,8,0.0,0,0,0.0,0,0,140.0,722.0,0
2,18.3,1.2,3,3,5,2,0.0,0,0,0.0,0,0,100.0,0.0,0
1,32.0,6.0,2,1,4,8,1.2,0,0,0.0,0,0,272.0,0.0,0
2,59.7,1.5,2,1,11,8,0.1,1,0,0.0,1,0,260.0,0.0,1
2,18.0,0.2,2,1,11,6,0.2,0,0,0.0,0,0,200.0,40.0,1
2,37.6,0.0,0,0,0,0,0.0,0,0,0.0,0,1,184.0,0.0,1
2,32.3,2.5,2,1,2,8,1.2,0,0,0.0,1,0,280.0,0.0,0
2,18.1,6.8,3,3,10,8,0.0,0,0,0.0,0,0,140.0,0.0,0
2,38.2,10.1,3,3,9,8,0.1,0,0,0.0,0,0,160.0,0.0,0
2,30.7,2.5,2,1,3,4,2.2,0,0,0.0,1,2,340.0,0.0,0
2,18.6,5.7,2,1,4,8,0.5,0,0,0.0,0,0,120.0,0.0,0
1,19.2,5.4,2,1,7,4,0.3,0,0,0.0,0,0,80.0,484.0,0
1,18.2,10.0,3,3,11,4,0.2,0,0,0.0,0,0,340.0,0.0,0
2,24.6,13.5,3,3,6,3,0.0,0,0,0.0,0,0,184.0,0.0,0
2,16.2,0.8,2,1,10,8,0.1,1,0,0.0,0,2,200.0,0.0,0
2,21.2,0.9,3,3,2,4,0.2,0,0,0.0,0,0,280.0,204.0,0
2,23.9,0.6,3,3,3,4,0.1,0,0,0.0,0,0,240.0,1.0,0
2,17.7,4.5,2,1,2,8,0.2,0,0,0.0,0,2,80.0,0.0,0
1,16.5,1.2,2,1,11,8,0.2,0,1,1.0,0,0,108.0,98.0,0
2,23.2,12.6,2,1,2,8,0.1,0,1,2.0,0,0,0.0,5552.0,0
2,17.6,10.0,2,1,13,4,0.2,0,1,1.0,0,0,120.0,1.0,0
1,31.6,1.5,2,1,6,3,0.0,0,1,2.0,1,0,200.0,105.0,0
2,29.5,0.6,2,1,13,8,0.3,0,1,1.0,0,0,340.0,2803.0,0
2,18.8,0.4,3,3,2,8,0.2,0,1,1.0,0,0,200.0,1.0,0
1,21.8,1.8,3,3,8,5,0.0,0,0,0.0,0,0,160.0,0.0,0
2,23.0,0.8,2,1,10,8,0.5,0,0,0.0,1,2,320.0,0.0,0
1,18.2,10.0,2,1,13,8,1.0,0,1,1.0,0,0,120.0,1.0,0
2,25.4,0.5,2,1,13,8,0.2,0,1,1.0,0,0,272.0,444.0,0
2,35.8,2.4,2,1,13,8,0.1,0,1,2.0,0,0,220.0,1.0,0
1,16.1,0.3,2,1,6,3,0.0,0,1,1.0,0,0,160.0,126.0,0
1,31.9,3.1,2,1,6,3,3.0,0,1,2.0,1,0,200.0,4.0,0
2,69.2,9.0,2,1,6,3,4.0,0,1,1.0,0,0,70.0,6.0,0
2,32.9,2.5,2,1,1,8,1.8,0,1,2.0,1,0,720.0,0.0,0
2,16.3,2.8,2,1,1,8,0.7,0,1,1.0,0,0,80.0,21.0,0
2,22.2,12.1,2,1,2,8,3.3,0,1,2.0,1,0,180.0,173.0,0
1,57.6,2.0,2,1,6,3,6.5,0,1,1.0,0,0,0.0,10.0,0
2,18.2,0.2,2,1,4,8,0.2,0,0,0.0,1,2,280.0,0.0,0
2,23.4,1.0,2,1,2,8,0.5,0,0,0.0,1,2,280.0,0.0,0
1,15.9,2.9,2,1,11,8,0.1,0,0,0.0,0,0,120.0,0.0,0
1,24.8,13.7,2,1,11,4,1.5,0,0,0.0,0,0,280.0,1.0,0
2,48.8,26.3,3,3,6,3,0.0,1,0,0.0,1,0,0.0,0.0,0
2,23.5,2.8,2,1,6,3,4.5,0,0,0.0,0,0,160.0,25.0,0
2,18.6,10.3,2,1,6,3,0.4,0,0,0.0,0,0,80.0,0.0,0
2,27.8,1.3,2,1,9,4,0.2,0,0,0.0,1,2,140.0,0.0,0
1,31.8,3.0,3,3,8,5,0.0,0,0,0.0,0,0,160.0,20.0,0
1,24.8,4.5,2,1,13,8,1.0,0,0,0.0,1,0,360.0,6.0,0
2,19.0,1.8,3,3,2,8,2.3,0,0,0.0,1,0,112.0,6.0,0
1,16.3,0.2,2,1,1,8,0.1,0,0,0.0,0,0,200.0,1.0,0
1,18.6,10.0,2,1,4,8,0.4,0,0,0.0,0,0,80.0,42.0,0
2,16.2,0.0,3,3,1,8,0.2,0,0,0.0,0,0,60.0,0.0,0
2,23.0,0.8,2,1,10,8,0.5,1,0,0.0,1,2,320.0,0.0,0
2,21.2,0.2,3,3,2,4,0.2,0,0,0.0,0,0,280.0,204.0,0
2,17.5,22.0,1,2,6,7,0.0,0,0,0.0,1,1,450.0,100000.0,1
2,19.2,0.0,3,3,10,1,0.0,0,0,0.0,1,2,500.0,1.0,1
2,36.8,0.1,3,3,2,8,1.5,0,0,0.0,1,0,232.0,113.0,1
2,21.2,1.5,2,1,13,8,1.5,0,0,0.0,0,0,150.0,8.0,1
1,18.1,0.4,1,2,3,3,10.0,0,0,0.0,1,2,300.0,0.0,1
1,33.7,0.4,2,1,3,8,0.4,0,0,0.0,0,0,300.0,44.0,1
2,48.6,0.2,3,3,9,8,0.2,1,1,11.0,0,0,380.0,2732.0,1
2,33.7,1.2,2,1,13,8,1.2,0,0,0.0,0,0,120.0,0.0,0
1,29.5,1.1,3,3,14,8,1.0,0,0,0.0,0,0,280.0,13.0,0
2,30.2,1.1,3,3,2,8,0.0,0,0,0.0,0,0,170.0,179.0,0
0,40.8,3.5,2,1,7,1,0.5,0,0,0.0,0,2,1160.0,0.0,0
2,34.8,2.5,3,3,13,8,3.0,0,0,0.0,0,2,200.0,0.0,0
2,31.6,4.0,3,3,7,8,0.1,0,0,0.0,1,0,411.0,0.0,0
2,20.4,0.0,0,0,0,0,0.0,0,0,0.0,0,1,184.0,0.0,0
1,33.2,2.5,3,3,2,8,2.5,0,0,0.0,1,0,0.0,2.0,0
2,34.1,2.5,2,1,2,8,1.0,0,0,0.0,0,0,460.0,16.0,0
1,25.2,12.5,2,1,4,8,1.0,0,0,0.0,1,0,180.0,1062.0,0
2,34.8,2.5,2,1,3,1,0.5,0,0,0.0,0,0,348.0,0.0,0
2,27.7,0.8,2,1,11,4,0.2,0,0,0.0,1,0,220.0,251.0,0
2,47.3,6.5,2,1,2,8,1.0,0,0,0.0,1,0,0.0,228.0,0
1,34.8,1.2,3,3,7,4,0.5,0,0,0.0,1,0,160.0,0.0,0
1,33.2,3.0,3,3,1,8,2.0,0,0,0.0,0,0,180.0,0.0,0
2,28.0,3.0,2,1,13,8,0.8,0,0,0.0,1,0,300.0,67.0,0
1,39.1,4.0,2,1,2,8,3.0,0,0,0.0,0,0,480.0,0.0,0
2,42.8,4.1,2,1,1,8,0.0,0,0,0.0,0,0,108.0,100.0,0
2,26.9,2.2,2,1,7,1,0.5,0,0,0.0,1,0,640.0,4000.0,0
2,33.8,2.8,2,1,7,1,0.0,0,0,0.0,0,0,180.0,0.0,0
2,38.9,1.8,2,1,9,8,0.5,0,0,0.0,1,0,300.0,2.0,0
2,62.8,7.0,2,1,5,9,0.0,0,0,0.0,0,0,0.0,12.0,0
0,32.2,1.5,2,1,2,8,0.2,0,0,0.0,1,0,372.0,122.0,0
2,26.8,4.5,3,3,2,1,2.5,0,0,0.0,0,0,200.0,1210.0,0
2,63.3,0.5,2,1,2,8,0.6,1,1,3.0,1,0,180.0,0.0,0
2,27.8,1.5,2,1,13,8,2.2,0,1,1.0,1,0,100.0,3.0,0
1,26.2,2.0,2,1,8,5,0.0,0,0,0.0,1,0,276.0,1.0,0
2,22.2,0.6,3,3,6,3,0.0,0,0,0.0,0,0,100.0,0.0,0
2,22.5,11.5,3,3,10,8,1.5,0,0,0.0,1,0,0.0,4000.0,0
2,30.8,1.6,2,1,4,8,0.6,0,0,0.0,1,2,0.0,0.0,0
2,36.7,2.0,2,1,7,8,0.2,0,0,0.0,1,0,221.0,0.0,0
1,16.0,0.2,2,1,1,8,1.0,0,1,2.0,1,0,320.0,1.0,0
2,41.2,1.3,2,1,4,8,0.2,0,0,0.0,0,0,168.0,0.0,0
1,19.5,0.2,2,1,11,8,0.0,0,0,0.0,1,0,380.0,0.0,0
2,32.4,3.0,2,1,4,8,0.2,0,0,0.0,1,0,120.0,0.0,0
1,36.8,4.7,2,1,6,3,0.0,0,0,0.0,0,0,160.0,0.0,0
1,30.2,5.5,2,1,9,8,5.5,0,0,0.0,1,2,100.0,0.0,0
2,23.1,2.5,2,1,6,3,0.1,0,0,0.0,1,0,100.0,4208.0,0
2,26.8,0.5,2,1,9,3,0.0,0,0,0.0,0,0,100.0,0.0,0
2,16.9,0.3,3,3,9,8,0.3,0,0,0.0,0,2,200.0,0.0,0
2,24.4,2.0,2,1,5,2,0.2,0,1,2.0,0,0,320.0,1300.0,0
2,42.8,1.2,2,1,10,8,13.9,0,1,1.0,1,0,352.0,112.0,0
1,22.8,6.2,2,1,1,8,0.2,0,0,0.0,0,0,220.0,1000.0,0
2,39.4,1.7,3,3,10,8,0.2,0,0,0.0,0,2,400.0,0.0,0
1,23.6,11.5,3,3,9,4,3.0,0,0,0.0,1,0,20.0,16.0,0
2,21.4,0.8,3,3,12,6,0.8,0,0,0.0,1,0,132.0,2.0,0
2,33.0,2.5,3,3,13,8,7.0,0,0,0.0,1,0,280.0,0.0,0
2,26.3,13.0,2,1,5,2,0.0,0,0,0.0,1,0,140.0,1110.0,0
1,45.0,4.6,2,1,9,4,1.0,0,0,0.0,1,2,240.0,0.0,0
2,26.2,1.5,2,1,13,8,0.1,0,0,0.0,0,0,100.0,0.0,0
0,28.2,0.6,2,1,1,8,0.0,0,0,0.0,0,0,260.0,1004.0,0
1,20.8,0.5,3,3,5,2,1.0,0,0,0.0,0,0,260.0,0.0,0
2,28.7,14.5,2,1,4,8,0.1,0,0,0.0,0,0,0.0,286.0,0
2,20.7,0.8,3,3,2,8,2.0,0,0,0.0,1,2,240.0,0.0,0
2,34.4,1.3,2,1,7,1,0.1,0,0,0.0,1,0,440.0,4500.0,0
2,33.6,0.2,2,1,7,1,4.0,0,0,0.0,1,2,420.0,0.0,0
2,43.2,5.0,2,1,7,1,2.2,0,0,0.0,1,0,141.0,0.0,0
1,22.7,7.0,2,1,2,8,0.2,0,0,0.0,0,0,160.0,0.0,0
1,24.3,2.5,3,3,7,1,4.5,0,0,0.0,0,0,200.0,456.0,0
1,56.8,4.2,3,3,6,3,5.0,0,0,0.0,1,0,0.0,4.0,0
2,22.1,11.5,2,1,9,8,1.6,0,0,0.0,1,0,100.0,1212.0,0
2,34.0,5.5,3,3,2,8,1.5,0,0,0.0,1,0,60.0,0.0,0
2,22.6,1.5,3,3,1,8,0.5,0,0,0.0,1,0,120.0,67.0,0
2,21.2,0.0,2,1,2,8,0.5,0,0,0.0,1,2,0.0,0.0,0
2,26.7,14.6,2,1,7,1,0.0,0,0,0.0,1,0,178.0,0.0,0
2,22.9,0.2,2,1,10,8,0.1,0,0,0.0,0,2,0.0,0.0,0
2,15.2,7.0,2,1,5,8,1.0,0,0,0.0,0,0,600.0,0.0,0
2,39.9,5.0,2,1,7,1,0.2,0,0,0.0,0,0,550.0,0.0,0
2,27.4,12.5,2,1,1,1,0.2,0,0,0.0,1,0,720.0,0.0,0
2,24.8,0.5,2,1,10,8,1.0,0,0,0.0,1,0,120.0,1.0,0
2,41.2,1.2,3,3,13,8,0.2,0,0,0.0,0,0,0.0,195.0,0
1,33.1,1.6,2,1,4,8,0.5,0,0,0.0,1,0,0.0,0.0,0
2,29.8,2.0,3,3,14,4,0.0,0,0,0.0,0,0,128.0,1.0,0
1,23.6,0.6,3,3,6,3,0.1,0,0,0.0,0,0,120.0,87.0,0
2,26.2,12.5,3,3,9,4,1.2,0,0,0.0,1,0,0.0,17.0,0
2,31.0,2.1,2,1,2,8,0.1,0,0,0.0,0,0,300.0,0.0,0
2,20.8,5.1,3,3,8,8,0.3,0,0,0.0,0,0,140.0,184.0,0
2,28.9,0.4,2,1,2,8,0.3,0,0,0.0,0,0,220.0,140.0,0
1,51.9,6.5,2,1,7,1,3.1,0,0,0.0,1,0,73.0,0.0,0
1,22.7,0.3,2,1,11,8,0.8,0,0,0.0,0,2,160.0,0.0,0
2,34.0,5.1,3,3,7,1,1.1,0,0,0.0,1,0,480.0,0.0,0
1,69.5,6.0,2,1,6,3,0.0,0,0,0.0,0,2,0.0,0.0,0
1,40.3,8.1,3,3,9,8,0.2,0,1,2.0,0,0,184.0,18.0,0
1,19.6,0.7,3,3,2,8,1.0,0,1,1.0,0,0,2000.0,2.0,0
2,16.0,3.1,2,1,13,8,0.1,0,1,1.0,0,0,0.0,6.0,0
2,17.1,0.2,2,1,11,8,0.3,0,1,4.0,0,0,160.0,8.0,0
2,31.2,2.8,2,1,6,3,0.0,0,1,5.0,0,0,176.0,146.0,0
2,25.2,3.0,2,1,2,8,1.2,0,1,1.0,0,0,0.0,22.0,0
1,22.7,0.8,2,1,7,8,0.1,0,0,0.0,0,0,144.0,0.0,0
2,40.6,1.5,2,1,7,1,0.0,0,0,0.0,0,2,300.0,0.0,0
2,22.2,0.5,2,1,9,8,0.1,0,0,0.0,1,0,280.0,55.0,0
1,22.2,1.2,3,3,6,3,3.2,0,0,0.0,0,0,280.0,0.0,0
2,22.5,0.1,3,3,9,8,0.1,0,0,0.0,0,0,200.0,70.0,0
2,23.6,1.8,2,1,2,8,0.5,0,0,0.0,1,0,136.0,1.0,0
2,38.4,0.7,2,1,2,8,0.4,0,1,2.0,0,0,225.0,500.0,0
1,26.6,2.5,3,3,6,3,0.0,0,0,0.0,1,0,180.0,60.0,0
2,35.0,2.5,2,1,7,8,1.0,0,0,0.0,1,0,210.0,0.0,0
2,20.4,1.1,2,1,11,8,1.5,0,0,0.0,0,0,108.0,7.0,0
2,29.4,1.2,2,1,13,8,1.8,0,0,0.0,0,0,200.0,0.0,0
2,26.2,0.8,2,1,3,8,1.2,0,0,0.0,0,0,100.0,0.0,0
2,33.7,2.2,2,1,2,8,1.5,0,0,0.0,0,1,120.0,0.0,0
2,24.6,1.2,2,1,2,8,0.2,0,0,0.0,0,0,110.0,0.0,0
1,27.7,2.0,2,1,13,8,0.2,0,0,0.0,1,0,180.0,50.0,0
2,37.5,0.8,2,1,5,8,0.0,0,0,0.0,0,0,120.0,5.0,0
2,49.2,2.3,2,1,6,3,0.3,0,0,0.0,0,0,200.0,3.0,0
2,33.6,0.3,3,3,3,8,0.1,0,0,0.0,0,0,180.0,0.0,0
2,51.8,3.0,3,3,6,3,1.5,0,0,0.0,0,0,180.0,4.0,0
2,22.9,3.2,3,3,2,8,0.2,0,0,0.0,0,0,160.0,1058.0,0
2,21.8,1.5,2,1,9,8,0.1,0,0,0.0,1,0,356.0,0.0,0
2,25.2,1.0,2,1,1,8,0.5,0,0,0.0,0,0,200.0,0.0,0
2,58.6,2.7,2,1,2,8,2.4,0,0,0.0,1,0,320.0,0.0,0
2,19.0,0.0,3,3,6,3,0.0,0,1,4.0,0,0,45.0,1.0,0
2,19.6,0.6,2,1,6,3,0.0,0,1,3.0,0,0,350.0,769.0,0
1,53.3,0.2,2,1,6,3,0.0,0,0,0.0,1,2,62.0,27.0,0
1,27.2,1.2,2,1,6,3,0.0,0,1,1.0,0,0,92.0,300.0,0
2,25.9,0.9,2,1,9,8,0.4,0,1,2.0,1,0,174.0,3.0,0
2,23.1,0.0,2,1,9,8,1.0,0,1,11.0,0,2,0.0,0.0,0
2,39.6,5.0,2,1,6,3,0.0,0,1,2.0,0,0,17.0,1.0,0
2,30.6,2.7,3,3,10,8,0.1,0,0,0.0,1,2,80.0,0.0,0
2,17.2,3.0,2,1,9,8,0.0,0,0,0.0,1,0,160.0,40.0,0
1,17.7,0.0,3,3,8,3,0.0,0,0,0.0,0,0,86.0,0.0,0
1,31.6,11.2,2,1,6,3,0.0,0,0,0.0,0,0,184.0,5200.0,0
2,16.5,0.1,2,1,2,8,0.2,0,0,0.0,0,0,132.0,0.0,0
1,27.3,1.7,2,1,6,3,0.0,0,0,0.0,0,0,340.0,1.0,0
2,31.2,1.1,2,1,6,3,0.0,0,1,1.0,0,0,96.0,19.0,0
2,20.0,7.0,2,1,2,8,0.5,0,0,0.0,0,0,0.0,0.0,0
2,31.6,3.0,3,3,7,1,7.0,0,0,0.0,0,0,0.0,1.0,0
2,39.5,1.6,2,1,2,8,1.5,0,0,0.0,0,0,0.0,316.0,0
2,36.5,4.2,2,1,11,8,3.5,0,0,0.0,0,0,454.0,50.0,0
0,29.8,0.7,2,1,13,8,0.2,0,0,0.0,1,0,300.0,0.0,0
2,52.4,1.5,2,1,4,8,3.8,0,0,0.0,1,0,0.0,350.0,0
2,36.2,18.1,2,1,13,8,0.1,0,0,0.0,0,0,320.0,3552.0,0
2,34.6,0.0,0,0,0,0,0.0,0,0,0.0,0,1,184.0,0.0,0
2,29.7,0.8,3,3,2,8,0.0,0,0,0.0,0,0,240.0,0.0,0
