A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,cls
0,74.0,62.0,1,2,6,53.0,1,1,8.0,1,1,45.0,193.0,1
0,49.0,73.0,1,2,3,5.0,1,1,4.0,0,1,32.0,7.0,1
1,126.0,46.0,1,13,3,52.0,0,1,2.0,1,1,32.0,4.0,0
1,244.0,61.0,0,5,6,115.0,1,0,1.0,1,1,61.0,1.0,0
1,318.0,215.0,0,12,3,132.0,1,1,22.0,0,1,1.0,16.0,1
0,339.0,6.0,1,0,0,1.0,1,1,2.0,0,1,84.0,50.0,1
0,69.0,167.0,0,5,6,20.0,1,1,5.0,0,1,1.0,97.0,1
0,88.0,66.0,0,7,4,81.0,0,0,1.0,0,1,69.0,111.0,0
0,345.0,115.0,1,0,0,1.0,0,0,1.0,0,0,1.0,1.0,0
1,203.0,26.0,1,8,3,37.0,0,0,1.0,1,1,83.0,1.0,0
1,287.0,175.0,1,11,3,128.0,1,0,1.0,0,0,35.0,1.0,1
0,128.0,196.0,0,1,7,1.0,1,0,1.0,0,1,1.0,232.0,1
1,200.0,66.0,1,8,3,81.0,1,1,8.0,0,1,49.0,165.0,1
1,293.0,129.0,1,7,4,105.0,1,1,16.0,1,1,1.0,213.0,1
1,350.0,109.0,1,12,3,15.0,1,0,1.0,0,1,1.0,99.0,0
1,139.0,185.0,1,6,6,14.0,0,0,1.0,0,1,81.0,1.0,0
0,12.0,17.0,1,7,3,5.0,0,1,7.0,1,1,86.0,30.0,0
0,6.0,6.0,1,10,3,26.0,0,1,3.0,1,1,107.0,2.0,0
1,333.0,193.0,1,0,0,130.0,1,1,16.0,1,1,1.0,150.0,1
1,127.0,55.0,1,8,6,77.0,1,1,3.0,1,1,64.0,1.0,1
1,249.0,47.0,1,7,4,73.0,0,0,1.0,0,1,76.0,1.0,1
1,86.0,139.0,1,10,3,7.0,0,0,1.0,1,1,1.0,1.0,0
1,90.0,186.0,0,10,3,2.0,0,0,1.0,1,1,38.0,113.0,0
1,196.0,196.0,1,3,5,92.0,1,1,10.0,1,1,1.0,61.0,1
1,185.0,40.0,1,13,3,29.0,0,0,1.0,0,1,38.0,1.0,0
0,243.0,151.0,1,2,6,43.0,1,0,1.0,0,1,8.0,143.0,1
1,47.0,54.0,1,12,3,52.0,1,1,2.0,0,1,32.0,66.0,1
1,218.0,37.0,0,6,3,37.0,0,0,1.0,1,1,138.0,1.0,1
1,288.0,92.0,1,11,3,4.0,1,0,1.0,1,1,80.0,1.0,1
1,76.0,26.0,1,11,3,14.0,0,0,1.0,1,0,107.0,1.0,0
1,199.0,81.0,1,12,6,109.0,0,0,1.0,1,1,1.0,1.0,0
1,10.0,70.0,1,10,3,18.0,0,1,2.0,0,1,24.0,22.0,0
1,72.0,160.0,1,2,6,33.0,1,0,1.0,0,1,32.0,1.0,1
0,61.0,173.0,1,12,3,7.0,0,0,1.0,1,1,63.0,1.0,0
0,96.0,67.0,0,10,3,7.0,1,0,1.0,1,1,120.0,1.0,1
1,209.0,58.0,0,13,3,3.0,1,1,2.0,0,1,15.0,157.0,1
0,134.0,85.0,1,12,3,7.0,0,1,2.0,1,1,11.0,67.0,0
1,66.0,176.0,1,12,3,72.0,0,1,3.0,1,1,63.0,72.0,0
1,190.0,47.0,1,4,3,38.0,1,1,2.0,1,1,156.0,238.0,1
1,199.0,66.0,1,7,3,26.0,0,0,1.0,1,1,73.0,1.0,0
1,134.0,84.0,1,10,3,7.0,0,0,1.0,1,1,32.0,1.0,0
0,35.0,108.0,1,7,6,8.0,0,0,1.0,0,1,24.0,114.0,0
1,79.0,33.0,1,12,3,23.0,1,0,1.0,0,0,102.0,1.0,1
1,11.0,5.0,1,12,3,5.0,0,0,1.0,0,1,43.0,1.0,0
0,43.0,5.0,1,2,3,26.0,0,1,2.0,0,1,86.0,136.0,1
1,68.0,164.0,1,13,3,47.0,1,1,2.0,0,1,24.0,90.0,1
1,188.0,104.0,0,7,4,28.0,0,0,1.0,1,1,149.0,1.0,0
0,323.0,12.0,1,7,4,26.0,1,0,1.0,1,1,88.0,187.0,0
1,9.0,29.0,1,11,3,3.0,1,0,1.0,0,0,69.0,1.0,0
1,177.0,66.0,1,4,6,63.0,1,1,7.0,0,1,53.0,183.0,1
1,286.0,211.0,1,13,3,43.0,1,1,4.0,0,1,38.0,15.0,1
1,190.0,70.0,1,7,4,58.0,0,0,1.0,1,1,84.0,77.0,0
1,26.0,39.0,0,1,1,1.0,0,0,1.0,0,1,32.0,1.0,0
1,266.0,17.0,1,11,3,116.0,1,0,1.0,0,0,131.0,1.0,0
1,228.0,52.0,1,8,3,14.0,0,0,1.0,1,1,102.0,3.0,0
1,164.0,26.0,0,10,3,73.0,0,0,1.0,1,1,107.0,1.0,0
1,96.0,51.0,1,5,3,41.0,1,1,2.0,1,1,128.0,21.0,1
1,341.0,164.0,1,1,7,131.0,1,1,8.0,1,1,5.0,1.0,1
1,247.0,1.0,1,12,4,126.0,1,0,1.0,0,1,1.0,1.0,1
1,160.0,37.0,1,0,0,1.0,0,1,2.0,0,1,30.0,20.0,0
0,214.0,98.0,1,0,0,1.0,0,0,1.0,0,1,53.0,1.0,0
1,173.0,127.0,1,1,4,39.0,1,0,1.0,1,0,136.0,1.0,0
0,168.0,76.0,1,0,0,66.0,0,1,3.0,1,1,69.0,5.0,0
1,93.0,70.0,1,12,3,52.0,1,1,7.0,0,1,65.0,125.0,1
1,63.0,18.0,0,5,3,2.0,1,1,2.0,1,1,167.0,40.0,1
1,191.0,73.0,1,4,6,103.0,1,0,1.0,1,1,1.0,1.0,1
1,302.0,73.0,0,0,0,37.0,0,0,1.0,0,1,63.0,5.0,0
0,163.0,46.0,1,0,0,1.0,0,1,3.0,1,1,69.0,51.0,0
1,224.0,24.0,1,12,3,10.0,0,1,3.0,0,1,80.0,115.0,0
1,231.0,51.0,1,5,3,4.0,1,1,6.0,1,1,149.0,1.0,1
1,24.0,65.0,1,12,5,25.0,0,1,3.0,1,1,53.0,123.0,0
1,229.0,102.0,1,4,3,73.0,1,1,11.0,1,1,1.0,1.0,1
1,42.0,165.0,1,12,3,47.0,0,0,1.0,1,1,44.0,1.0,0
1,176.0,63.0,1,6,6,95.0,0,0,1.0,1,1,101.0,1.0,0
1,29.0,112.0,1,6,3,15.0,0,0,1.0,0,1,38.0,1.0,0
0,4.0,130.0,1,2,3,4.0,0,1,2.0,1,1,1.0,69.0,0
1,233.0,114.0,1,4,6,115.0,1,1,15.0,1,1,130.0,1.0,1
0,39.0,22.0,1,13,3,41.0,0,0,1.0,0,1,77.0,6.0,0
1,56.0,160.0,1,12,3,65.0,1,0,1.0,1,1,1.0,1.0,1
0,72.0,26.0,1,12,3,47.0,0,1,3.0,1,1,69.0,107.0,0
1,103.0,78.0,1,12,6,53.0,0,1,2.0,1,1,135.0,22.0,0
1,53.0,153.0,0,1,6,31.0,0,0,1.0,0,1,92.0,1.0,0
0,291.0,46.0,1,9,2,1.0,1,0,1.0,1,1,32.0,26.0,0
1,49.0,107.0,1,2,3,10.0,1,1,2.0,0,1,53.0,1.0,0
0,40.0,9.0,1,2,6,8.0,1,1,12.0,0,1,24.0,49.0,1
1,62.0,10.0,1,6,6,18.0,1,0,1.0,1,1,1.0,1.0,1
1,116.0,18.0,1,8,0,1.0,0,0,1.0,0,1,32.0,1.0,0
0,225.0,102.0,1,4,3,122.0,1,0,1.0,1,1,169.0,1.0,0
0,296.0,181.0,1,10,3,53.0,1,1,4.0,1,1,52.0,1.0,1
0,3.0,13.0,1,12,3,26.0,0,0,1.0,0,1,38.0,19.0,0
0,90.0,183.0,1,12,4,84.0,1,1,3.0,0,1,21.0,110.0,1
1,52.0,100.0,0,13,3,52.0,1,1,2.0,1,1,24.0,94.0,1
1,65.0,164.0,1,4,3,18.0,1,0,1.0,0,1,32.0,1.0,1
1,313.0,143.0,1,0,0,125.0,1,1,12.0,1,1,9.0,94.0,1
1,23.0,109.0,1,8,3,14.0,1,0,1.0,0,1,24.0,1.0,1
1,213.0,93.0,0,8,3,7.0,1,1,11.0,1,1,107.0,1.0,1
1,221.0,154.0,1,5,3,58.0,1,1,7.0,0,1,156.0,76.0,1
1,62.0,47.0,1,8,3,3.0,0,0,1.0,1,1,116.0,1.0,0
0,303.0,119.0,1,7,4,67.0,0,0,1.0,1,1,21.0,1.0,0
1,66.0,61.0,1,7,3,4.0,0,0,1.0,0,1,53.0,11.0,0
1,306.0,46.0,1,6,3,74.0,0,0,1.0,1,1,1.0,101.0,0
0,335.0,102.0,1,10,3,76.0,1,1,5.0,0,1,1.0,49.0,1
1,44.0,110.0,1,13,3,42.0,1,0,1.0,0,0,38.0,1.0,1
1,79.0,87.0,1,12,4,7.0,1,0,1.0,1,1,53.0,1.0,1
1,207.0,15.0,0,13,3,8.0,0,0,1.0,1,1,104.0,3.0,0
0,256.0,52.0,0,12,3,1.0,0,0,1.0,1,1,49.0,2.0,0
1,83.0,29.0,1,7,6,3.0,0,0,1.0,1,1,77.0,6.0,0
0,205.0,33.0,1,12,3,47.0,1,1,12.0,0,1,1.0,111.0,1
1,236.0,102.0,1,0,0,1.0,0,1,3.0,0,1,2.0,2.0,0
0,32.0,93.0,0,12,6,65.0,1,0,1.0,0,1,86.0,1.0,1
1,120.0,21.0,1,10,3,12.0,1,0,1.0,1,1,69.0,1.0,0
1,174.0,73.0,1,6,3,5.0,0,0,1.0,1,1,38.0,1.0,0
1,37.0,46.0,0,4,3,47.0,1,0,1.0,1,1,32.0,21.0,0
0,71.0,162.0,1,2,3,11.0,1,1,6.0,1,1,1.0,120.0,1
1,238.0,118.0,1,2,3,2.0,1,1,2.0,0,1,69.0,94.0,1
1,72.0,6.0,1,12,2,52.0,0,0,1.0,1,0,1.0,1.0,1
0,81.0,27.0,0,2,3,37.0,1,1,3.0,1,1,24.0,109.0,1
0,147.0,107.0,1,1,1,52.0,1,1,6.0,1,1,31.0,115.0,1
0,241.0,128.0,0,2,6,108.0,1,1,15.0,0,1,1.0,192.0,1
0,214.0,105.0,1,1,3,85.0,1,0,1.0,1,1,1.0,206.0,1
1,158.0,57.0,1,12,3,3.0,0,0,1.0,0,1,102.0,1.0,0
0,97.0,72.0,1,5,6,24.0,1,0,1.0,0,1,117.0,1.0,1
1,122.0,180.0,1,10,4,7.0,0,0,1.0,1,1,165.0,1.0,0
1,163.0,87.0,1,5,3,85.0,1,1,4.0,1,1,100.0,190.0,1
1,189.0,119.0,1,10,3,4.0,1,0,1.0,1,1,142.0,1.0,0
1,65.0,63.0,1,8,3,20.0,0,0,1.0,0,1,63.0,1.0,0
1,159.0,75.0,1,12,3,58.0,0,1,3.0,1,1,53.0,33.0,0
1,163.0,17.0,1,12,4,23.0,1,0,1.0,1,0,107.0,1.0,0
1,6.0,76.0,1,13,3,3.0,0,1,2.0,0,1,1.0,7.0,0
1,120.0,50.0,1,4,6,87.0,1,1,10.0,0,1,130.0,142.0,1
1,97.0,73.0,1,12,3,31.0,0,1,2.0,0,1,1.0,23.0,0
1,342.0,109.0,1,1,7,121.0,1,1,2.0,1,1,1.0,1.0,1
0,32.0,144.0,1,13,3,40.0,1,1,7.0,1,1,11.0,125.0,1
0,120.0,11.0,1,11,6,4.0,0,1,2.0,1,1,95.0,52.0,0
0,39.0,22.0,0,12,3,26.0,0,1,2.0,0,1,171.0,3.0,0
1,156.0,48.0,1,6,3,16.0,0,0,1.0,1,0,1.0,1.0,0
0,297.0,29.0,1,10,3,14.0,0,0,1.0,1,1,86.0,56.0,0
1,159.0,46.0,0,13,3,2.0,0,0,1.0,0,0,53.0,1.0,0
1,301.0,196.0,1,12,3,110.0,1,1,10.0,0,1,1.0,1.0,1
0,212.0,11.0,1,0,0,1.0,0,1,11.0,0,1,69.0,19.0,0
1,184.0,70.0,1,11,3,78.0,1,1,7.0,0,1,71.0,1.0,1
0,51.0,73.0,1,10,3,2.0,1,0,1.0,0,1,32.0,1.0,1
1,207.0,202.0,1,13,3,3.0,0,0,1.0,0,1,107.0,205.0,0
1,298.0,20.0,1,0,0,1.0,0,0,1.0,0,1,48.0,1.0,0
0,83.0,28.0,1,2,3,11.0,0,1,2.0,1,1,69.0,12.0,0
1,200.0,95.0,1,5,6,95.0,0,0,1.0,1,0,164.0,1.0,1
0,328.0,207.0,1,7,4,115.0,1,1,14.0,0,1,1.0,222.0,1
1,130.0,30.0,1,11,3,25.0,1,1,4.0,1,1,129.0,1.0,1
1,163.0,21.0,1,8,3,7.0,0,0,1.0,0,1,124.0,181.0,0
0,166.0,73.0,0,9,2,1.0,0,0,1.0,0,1,53.0,21.0,0
1,37.0,119.0,1,13,6,36.0,1,1,8.0,0,1,24.0,199.0,1
1,230.0,115.0,1,11,3,32.0,1,1,6.0,1,1,34.0,155.0,1
1,13.0,79.0,1,7,3,9.0,0,0,1.0,1,1,45.0,3.0,0
1,268.0,123.0,0,12,3,40.0,0,0,1.0,0,1,53.0,3.0,0
1,9.0,1.0,0,10,3,7.0,0,0,1.0,0,1,18.0,1.0,0
0,246.0,119.0,1,2,3,14.0,1,1,4.0,1,1,48.0,1.0,1
1,137.0,196.0,1,12,6,91.0,1,1,12.0,0,1,1.0,191.0,1
0,109.0,55.0,1,9,2,1.0,0,0,1.0,1,1,97.0,2.0,0
1,225.0,80.0,1,13,3,76.0,1,1,15.0,0,1,126.0,168.0,1
1,97.0,115.0,1,12,3,26.0,1,1,4.0,0,1,1.0,1.0,1
0,129.0,13.0,1,2,3,16.0,1,1,5.0,0,1,24.0,1.0,1
1,347.0,201.0,1,0,0,1.0,1,0,1.0,1,1,1.0,1.0,1
1,70.0,169.0,0,11,3,37.0,0,0,1.0,1,1,1.0,206.0,0
0,119.0,40.0,1,0,0,1.0,0,1,2.0,0,1,27.0,94.0,0
0,35.0,137.0,1,4,6,20.0,1,1,8.0,0,1,30.0,1.0,1
0,102.0,1.0,1,12,3,1.0,0,0,1.0,0,2,65.0,1.0,1
1,163.0,2.0,0,6,3,78.0,0,0,1.0,1,1,146.0,1.0,0
0,70.0,136.0,1,2,3,43.0,1,1,11.0,0,1,24.0,149.0,0
0,75.0,40.0,1,2,3,7.0,0,0,1.0,1,1,38.0,140.0,0
1,79.0,182.0,1,12,3,4.0,0,1,3.0,0,1,1.0,217.0,0
0,141.0,36.0,0,5,3,26.0,0,0,1.0,0,1,98.0,14.0,0
0,169.0,115.0,1,6,3,31.0,0,0,1.0,0,1,95.0,1.0,0
1,118.0,46.0,0,13,3,10.0,1,0,1.0,1,1,92.0,154.0,1
1,36.0,163.0,1,12,4,16.0,0,1,3.0,1,1,69.0,8.0,0
1,204.0,64.0,1,13,3,4.0,0,1,3.0,0,1,77.0,2.0,0
1,32.0,1.0,1,2,3,18.0,0,0,1.0,0,1,53.0,2.0,0
0,136.0,85.0,1,12,3,28.0,1,1,2.0,1,1,121.0,1.0,1
1,192.0,92.0,1,7,4,71.0,1,1,3.0,0,1,96.0,126.0,1
0,182.0,73.0,0,10,3,47.0,0,0,1.0,0,1,63.0,1.0,0
1,310.0,147.0,1,1,3,112.0,1,1,6.0,0,1,1.0,1.0,1
1,98.0,33.0,1,10,3,14.0,0,0,1.0,0,1,69.0,1.0,0
1,174.0,59.0,0,8,0,1.0,0,0,1.0,0,1,38.0,1.0,0
0,53.0,102.0,0,0,0,1.0,0,0,1.0,0,1,1.0,1.0,0
0,319.0,198.0,1,9,0,1.0,1,1,16.0,0,1,1.0,87.0,1
1,172.0,6.0,0,12,6,71.0,1,1,2.0,1,1,139.0,225.0,1
0,48.0,174.0,1,12,6,96.0,1,0,1.0,0,1,111.0,1.0,1
0,150.0,109.0,1,8,3,93.0,0,0,1.0,1,0,32.0,1.0,0
0,91.0,23.0,1,10,6,43.0,1,0,1.0,0,1,131.0,1.0,0
1,78.0,166.0,1,5,6,13.0,1,1,2.0,0,1,32.0,1.0,1
0,163.0,167.0,1,0,0,1.0,0,0,1.0,0,1,65.0,215.0,0
0,173.0,18.0,1,4,3,2.0,1,0,1.0,0,1,141.0,230.0,1
1,85.0,46.0,1,6,6,45.0,1,1,7.0,0,1,69.0,98.0,1
1,214.0,5.0,0,12,3,37.0,0,0,1.0,1,1,84.0,55.0,1
1,145.0,40.0,0,8,3,7.0,0,0,1.0,0,1,79.0,1.0,0
0,86.0,17.0,1,2,6,31.0,1,1,2.0,0,1,1.0,128.0,1
1,54.0,10.0,0,12,6,7.0,0,0,1.0,0,1,98.0,78.0,0
1,162.0,197.0,1,12,3,14.0,1,0,1.0,0,1,38.0,1.0,0
1,74.0,73.0,1,11,3,32.0,1,1,2.0,0,1,92.0,139.0,1
1,218.0,52.0,0,12,4,7.0,1,0,1.0,1,1,55.0,109.0,0
0,93.0,95.0,1,13,3,26.0,0,0,1.0,1,1,117.0,7.0,0
1,209.0,86.0,1,13,3,29.0,1,0,1.0,1,1,69.0,1.0,0
0,278.0,26.0,1,2,6,63.0,1,1,2.0,0,1,110.0,145.0,1
1,170.0,87.0,0,4,3,37.0,0,0,1.0,1,1,38.0,1.0,0
0,154.0,161.0,1,2,6,3.0,0,1,13.0,1,1,41.0,4.0,0
1,126.0,47.0,1,13,3,74.0,1,1,6.0,1,1,32.0,4.0,1
1,314.0,197.0,1,1,7,1.0,1,1,20.0,0,1,50.0,60.0,0
1,7.0,26.0,1,12,3,43.0,1,1,6.0,1,1,115.0,130.0,1
1,91.0,180.0,1,13,3,24.0,1,0,1.0,1,1,92.0,1.0,0
1,175.0,109.0,1,2,6,93.0,1,1,13.0,1,1,132.0,150.0,1
1,149.0,17.0,1,12,3,43.0,1,1,12.0,0,1,10.0,118.0,1
1,67.0,16.0,1,8,3,4.0,0,0,1.0,1,1,98.0,38.0,0
1,251.0,32.0,1,5,3,58.0,1,0,1.0,0,1,153.0,125.0,1
1,213.0,55.0,1,7,3,7.0,0,0,1.0,1,1,78.0,1.0,0
1,105.0,184.0,1,4,3,14.0,0,0,1.0,0,1,1.0,3.0,0
1,146.0,54.0,1,12,6,80.0,1,0,1.0,0,1,92.0,77.0,1
1,43.0,10.0,1,2,3,4.0,0,0,1.0,0,1,69.0,1.0,0
1,40.0,13.0,1,2,3,47.0,1,1,3.0,1,1,24.0,1.0,1
1,300.0,2.0,1,5,6,2.0,1,0,1.0,0,1,1.0,200.0,1
1,337.0,123.0,1,1,7,1.0,0,0,1.0,0,1,1.0,13.0,0
1,242.0,79.0,1,11,3,73.0,0,0,1.0,1,0,131.0,1.0,0
0,10.0,9.0,1,10,3,4.0,0,0,1.0,0,1,69.0,2.0,0
1,141.0,19.0,1,13,3,8.0,0,1,2.0,0,1,111.0,198.0,0
1,188.0,95.0,1,10,3,26.0,1,0,1.0,1,1,86.0,1.0,0
0,346.0,1.0,1,12,3,1.0,0,0,1.0,0,2,65.0,1.0,1
1,253.0,8.0,1,7,6,88.0,1,0,1.0,0,1,131.0,1.0,1
0,70.0,164.0,0,2,3,65.0,1,0,1.0,1,1,94.0,1.0,0
1,89.0,55.0,1,1,1,5.0,0,1,3.0,0,1,107.0,166.0,0
1,267.0,17.0,1,7,6,85.0,1,0,1.0,1,1,107.0,1.0,1
0,76.0,173.0,1,5,6,14.0,1,1,3.0,1,1,102.0,119.0,1
1,192.0,42.0,1,7,4,4.0,0,0,1.0,1,1,141.0,210.0,0
